 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     5  400.0         5   5.000       6.000      1653.          2.44469938390E-02  3.02925260309E-02  2.99712602030E-02    1.23911   0.98939
     6  400.0         6   6.000       7.000      1652.          2.45970644540E-02  3.07598299715E-02  2.97543824449E-02    1.25055   0.96731
     7  400.0         7   7.000       8.000      1653.          2.47498745735E-02  3.10379844106E-02  3.06231177129E-02    1.25407   0.98663
     8  400.0         8   8.000       9.000      1652.          2.48921539750E-02  3.14655735904E-02  3.07509072837E-02    1.26408   0.97729
     9  400.0         9   9.000       10.00      1653.          2.50114947176E-02  3.17019467785E-02  3.09014618099E-02    1.26750   0.97475
    10  800.0        10   10.00       12.00      1652.          2.51724606873E-02  3.22492067854E-02  3.16961469108E-02    1.28113   0.98285
    11  800.0        11   12.00       14.00      1652.          2.53306200742E-02  3.28388381939E-02  3.23143339260E-02    1.29641   0.98403
    12  800.0        12   14.00       16.00      1652.          2.54928864785E-02  3.31681144949E-02  3.22952593800E-02    1.30107   0.97368
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 25
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04222951632E-02  3.65277383903E-02  3.50372953228E-02    1.20069   0.95920
     2  400.0         2   2.000       3.000      1652.          2.50311241769E-02  3.02772178921E-02  2.93060013829E-02    1.20958   0.96792
     3  400.0         3   3.000       4.000      1652.          2.42580758219E-02  2.95965623652E-02  2.81416507275E-02    1.22007   0.95084
     4  400.0         4   4.000       5.000      1652.          2.42108011897E-02  2.97554215925E-02  2.85155311600E-02    1.22901   0.95833
     5  400.0         5   5.000       6.000      1653.          2.43286390296E-02  3.01292712503E-02  2.98166904831E-02    1.23843   0.98963
     6  400.0         6   6.000       7.000      1652.          2.44809731206E-02  3.05941645724E-02  2.95973302754E-02    1.24971   0.96742
     7  400.0         7   7.000       8.000      1653.          2.46353073815E-02  3.08718866425E-02  3.04659837100E-02    1.25316   0.98685
     8  400.0         8   8.000       9.000      1652.          2.47787215741E-02  3.12971442935E-02  3.05875030440E-02    1.26307   0.97733
     9  400.0         9   9.000       10.00      1653.          2.48987538487E-02  3.15317948904E-02  3.07258524721E-02    1.26640   0.97444
    10  800.0        10   10.00       12.00      1652.          2.50603983937E-02  3.20761506437E-02  3.15316951043E-02    1.27995   0.98303
    11  800.0        11   12.00       14.00      1652.          2.52193882539E-02  3.26615724506E-02  3.21324650313E-02    1.29510   0.98380
    12  800.0        12   14.00       16.00      1652.          2.53816437272E-02  3.29877048584E-02  3.21191748504E-02    1.29967   0.97367
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 26
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00822629873E-02  3.61216280087E-02  3.46452686425E-02    1.20076   0.95913
     2  400.0         2   2.000       3.000      1652.          2.47482638901E-02  2.99389509755E-02  2.89775305284E-02    1.20974   0.96789
     3  400.0         3   3.000       4.000      1652.          2.39816655969E-02  2.92647782304E-02  2.78268077278E-02    1.22030   0.95086
     4  400.0         4   4.000       5.000      1652.          2.39337204224E-02  2.94216829484E-02  2.81944614788E-02    1.22930   0.95829
     5  400.0         5   5.000       6.000      1652.          2.40489044745E-02  2.97904651391E-02  2.94829944154E-02    1.23875   0.98968
     6  400.0         6   6.000       7.000      1652.          2.41989466375E-02  3.02507004320E-02  2.92649808521E-02    1.25008   0.96741
     7  400.0         7   7.000       8.000      1653.          2.43510647080E-02  3.05247626523E-02  3.01258585669E-02    1.25353   0.98693
     8  400.0         8   8.000       9.000      1652.          2.44925257595E-02  3.09457782873E-02  3.02488357238E-02    1.26348   0.97748
     9  400.0         9   9.000       10.00      1653.          2.46109148767E-02  3.11779238198E-02  3.03843811558E-02    1.26683   0.97455
    10  800.0        10   10.00       12.00      1652.          2.47703883454E-02  3.17165088129E-02  3.11812826836E-02    1.28042   0.98312
    11  800.0        11   12.00       14.00      1652.          2.49262013561E-02  3.22946135435E-02  3.17708004627E-02    1.29561   0.98378
    12  800.0        12   14.00       16.00      1652.          2.50864495096E-02  3.26175206142E-02  3.17605634095E-02    1.30020   0.97373
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 27
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04973843331E-02  3.65863514610E-02  3.50596788619E-02    1.19966   0.95827
     2  400.0         2   2.000       3.000      1652.          2.50652389873E-02  3.03005523851E-02  2.93066019837E-02    1.20887   0.96720
     3  400.0         3   3.000       4.000      1652.          2.42731008871E-02  2.96037410991E-02  2.81296457791E-02    1.21961   0.95021
     4  400.0         4   4.000       5.000      1652.          2.42153985965E-02  2.97542926954E-02  2.85000208731E-02    1.22873   0.95785
     5  400.0         5   5.000       6.000      1653.          2.43259745000E-02  3.01222038311E-02  2.97938832665E-02    1.23827   0.98910
     6  400.0         6   6.000       7.000      1652.          2.44736426502E-02  3.05842761452E-02  2.95748567015E-02    1.24968   0.96700
     7  400.0         7   7.000       8.000      1653.          2.46244404553E-02  3.08596697868E-02  3.04401205152E-02    1.25321   0.98640
     8  400.0         8   8.000       9.000      1652.          2.47649901296E-02  3.12830307399E-02  3.05643398745E-02    1.26320   0.97703
     9  400.0         9   9.000       10.00      1653.          2.48830196014E-02  3.15170156605E-02  3.07153901641E-02    1.26661   0.97457
    10  800.0        10   10.00       12.00      1652.          2.50422942271E-02  3.20598216782E-02  3.14971483301E-02    1.28023   0.98245
    11  800.0        11   12.00       14.00      1652.          2.51988354487E-02  3.26440046908E-02  3.21133484040E-02    1.29546   0.98374
    12  800.0        12   14.00       16.00      1652.          2.53596498737E-02  3.29703784936E-02  3.20937131621E-02    1.30011   0.97341
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 28
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05318541249E-02  3.66623555829E-02  3.51655236933E-02    1.20079   0.95917
     2  400.0         2   2.000       3.000      1652.          2.51152870248E-02  3.03827300222E-02  2.94087046765E-02    1.20973   0.96794
     3  400.0         3   3.000       4.000      1652.          2.43350623897E-02  2.96950256373E-02  2.82356329954E-02    1.22026   0.95085
     4  400.0         4   4.000       5.000      1652.          2.42852542065E-02  2.98519207772E-02  2.86080132155E-02    1.22922   0.95833
     5  400.0         5   5.000       6.000      1653.          2.44008811474E-02  3.02240398664E-02  2.99145881974E-02    1.23865   0.98976
     6  400.0         6   6.000       7.000      1652.          2.45525403395E-02  3.06897586358E-02  2.96836837507E-02    1.24996   0.96722
     7  400.0         7   7.000       8.000      1653.          2.47064680620E-02  3.09669720583E-02  3.05647180853E-02    1.25340   0.98701
     8  400.0         8   8.000       9.000      1652.          2.48496261448E-02  3.13932815606E-02  3.06816475273E-02    1.26333   0.97733
     9  400.0         9   9.000       10.00      1653.          2.49694869014E-02  3.16284640675E-02  3.08158611566E-02    1.26668   0.97431
    10  800.0        10   10.00       12.00      1652.          2.51310770784E-02  3.21741722849E-02  3.16335163393E-02    1.28025   0.98320
    11  800.0        11   12.00       14.00      1652.          2.52892568468E-02  3.27595329659E-02  3.22280411818E-02    1.29539   0.98378
    12  800.0        12   14.00       16.00      1652.          2.54517329921E-02  3.30871673636E-02  3.22147941083E-02    1.30000   0.97363
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 29
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04109134026E-02  3.65502840496E-02  3.50548351742E-02    1.20188   0.95909
     2  400.0         2   2.000       3.000      1652.          2.50091393051E-02  3.02856941100E-02  2.93116776366E-02    1.21099   0.96784
     3  400.0         3   3.000       4.000      1652.          2.42287738276E-02  2.95995236264E-02  2.81469155014E-02    1.22167   0.95092
     4  400.0         4   4.000       5.000      1652.          2.41770870665E-02  2.97566375210E-02  2.85203224346E-02    1.23078   0.95845
     5  400.0         5   5.000       6.000      1652.          2.42917391443E-02  3.01292578135E-02  2.98206272600E-02    1.24031   0.98976
     6  400.0         6   6.000       7.000      1652.          2.44419216231E-02  3.05949198415E-02  2.96107590753E-02    1.25174   0.96783
     7  400.0         7   7.000       8.000      1652.          2.45945649325E-02  3.08725919222E-02  3.04714746995E-02    1.25526   0.98701
     8  400.0         8   8.000       9.000      1652.          2.47365711876E-02  3.12984949786E-02  3.05997353935E-02    1.26527   0.97767
     9  400.0         9   9.000       10.00      1652.          2.48556277947E-02  3.15342705094E-02  3.07547883068E-02    1.26870   0.97528
    10  800.0        10   10.00       12.00      1652.          2.50161301227E-02  3.20794039921E-02  3.15454589317E-02    1.28235   0.98336
    11  800.0        11   12.00       14.00      1652.          2.51737174532E-02  3.26666606242E-02  3.21559254352E-02    1.29765   0.98437
    12  800.0        12   14.00       16.00      1652.          2.53353565315E-02  3.29949076583E-02  3.21424494360E-02    1.30233   0.97416
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 30
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03257598101E-02  3.64251973584E-02  3.49269288402E-02    1.20113   0.95887
     2  400.0         2   2.000       3.000      1652.          2.49337400458E-02  3.01770820836E-02  2.92028812356E-02    1.21029   0.96772
     3  400.0         3   3.000       4.000      1652.          2.41523734811E-02  2.94903290278E-02  2.80357938016E-02    1.22101   0.95068
     4  400.0         4   4.000       5.000      1652.          2.40990670336E-02  2.96449549881E-02  2.84076328681E-02    1.23013   0.95826
     5  400.0         5   5.000       6.000      1652.          2.42117703517E-02  3.00145160648E-02  2.97045383439E-02    1.23967   0.98967
     6  400.0         6   6.000       7.000      1652.          2.43606987969E-02  3.04778942090E-02  2.94839193496E-02    1.25111   0.96739
     7  400.0         7   7.000       8.000      1652.          2.45122876319E-02  3.07535402100E-02  3.03539818433E-02    1.25462   0.98701
     8  400.0         8   8.000       9.000      1652.          2.46534084063E-02  3.11777292956E-02  3.04713799490E-02    1.26464   0.97734
     9  400.0         9   9.000       10.00      1652.          2.47717356592E-02  3.14120687362E-02  3.06195644444E-02    1.26806   0.97477
    10  800.0        10   10.00       12.00      1652.          2.49314735005E-02  3.19550241997E-02  3.14185320698E-02    1.28171   0.98321
    11  800.0        11   12.00       14.00      1652.          2.50876396596E-02  3.25384460876E-02  3.20202698230E-02    1.29699   0.98407
    12  800.0        12   14.00       16.00      1652.          2.52486307417E-02  3.28655261937E-02  3.20040671004E-02    1.30168   0.97379
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 31
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.06077457470E-02  3.67526651221E-02  3.52384399182E-02    1.20076   0.95880
     2  400.0         2   2.000       3.000      1652.          2.51698102039E-02  3.04521588374E-02  2.94672164461E-02    1.20987   0.96766
     3  400.0         3   3.000       4.000      1652.          2.43852158784E-02  2.97626099765E-02  2.82920241550E-02    1.22052   0.95059
     4  400.0         4   4.000       5.000      1652.          2.43324958221E-02  2.99190720552E-02  2.86729452174E-02    1.22959   0.95835
     5  400.0         5   5.000       6.000      1652.          2.44481514071E-02  3.02941779054E-02  2.99751813039E-02    1.23912   0.98947
     6  400.0         6   6.000       7.000      1652.          2.45989177129E-02  3.07604489597E-02  2.97553826605E-02    1.25048   0.96733
     7  400.0         7   7.000       8.000      1653.          2.47522525351E-02  3.10396437667E-02  3.06258828416E-02    1.25401   0.98667
     8  400.0         8   8.000       9.000      1652.          2.48949725017E-02  3.14670611623E-02  3.07578999315E-02    1.26399   0.97746
     9  400.0         9   9.000       10.00      1653.          2.50146347312E-02  3.17028704422E-02  3.09043861944E-02    1.26737   0.97481
    10  800.0        10   10.00       12.00      1652.          2.51758557757E-02  3.22507009926E-02  3.17041382364E-02    1.28102   0.98305
    11  800.0        11   12.00       14.00      1652.          2.53336988469E-02  3.28385192654E-02  3.23134807763E-02    1.29624   0.98401
    12  800.0        12   14.00       16.00      1652.          2.54960450529E-02  3.31670281761E-02  3.22991336597E-02    1.30087   0.97383
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 32
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04361002868E-02  3.66013712912E-02  3.51126221660E-02    1.20256   0.95933
     2  400.0         2   2.000       3.000      1652.          2.50289276357E-02  3.03270935203E-02  2.93586783593E-02    1.21168   0.96807
     3  400.0         3   3.000       4.000      1652.          2.42480306820E-02  2.96403665497E-02  2.81960196253E-02    1.22238   0.95127
     4  400.0         4   4.000       5.000      1652.          2.41957433417E-02  2.97973262116E-02  2.85643313567E-02    1.23151   0.95862
     5  400.0         5   5.000       6.000      1652.          2.43105542265E-02  3.01706078269E-02  2.98672334278E-02    1.24105   0.98994
     6  400.0         6   6.000       7.000      1652.          2.44605390606E-02  3.06373907958E-02  2.96631569632E-02    1.25252   0.96820
     7  400.0         7   7.000       8.000      1652.          2.46130225998E-02  3.09143216624E-02  3.05236594596E-02    1.25601   0.98736
     8  400.0         8   8.000       9.000      1652.          2.47550086627E-02  3.13413422567E-02  3.06495477579E-02    1.26606   0.97793
     9  400.0         9   9.000       10.00      1652.          2.48739511092E-02  3.15772646150E-02  3.08054837069E-02    1.26949   0.97556
    10  800.0        10   10.00       12.00      1652.          2.50343675648E-02  3.21233673249E-02  3.15963091141E-02    1.28317   0.98359
    11  800.0        11   12.00       14.00      1652.          2.51919345657E-02  3.27115807272E-02  3.22071583328E-02    1.29849   0.98458
    12  800.0        12   14.00       16.00      1652.          2.53536103961E-02  3.30408397428E-02  3.21885903706E-02    1.30320   0.97421
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 33
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.06083003179E-02  3.67675590420E-02  3.52671351308E-02    1.20123   0.95919
     2  400.0         2   2.000       3.000      1652.          2.51793109379E-02  3.04715979018E-02  2.94939083411E-02    1.21018   0.96791
     3  400.0         3   3.000       4.000      1652.          2.43983729313E-02  2.97838995940E-02  2.83228567795E-02    1.22073   0.95095
     4  400.0         4   4.000       5.000      1652.          2.43486418098E-02  2.99424645515E-02  2.86960626574E-02    1.22974   0.95837
     5  400.0         5   5.000       6.000      1652.          2.44659001887E-02  3.03176749174E-02  3.00038491519E-02    1.23918   0.98965
     6  400.0         6   6.000       7.000      1652.          2.46180233232E-02  3.07854717274E-02  2.97921868389E-02    1.25053   0.96774
     7  400.0         7   7.000       8.000      1653.          2.47723561057E-02  3.10640441135E-02  3.06553066669E-02    1.25398   0.98684
     8  400.0         8   8.000       9.000      1652.          2.49159065915E-02  3.14919461536E-02  3.07822004706E-02    1.26393   0.97746
     9  400.0         9   9.000       10.00      1653.          2.50360937855E-02  3.17285666615E-02  3.09290260496E-02    1.26731   0.97480
    10  800.0        10   10.00       12.00      1652.          2.51980223617E-02  3.22754255681E-02  3.17310670344E-02    1.28087   0.98313
    11  800.0        11   12.00       14.00      1652.          2.53574285836E-02  3.28653956783E-02  3.23408040647E-02    1.29609   0.98404
    12  800.0        12   14.00       16.00      1652.          2.55202410148E-02  3.31938572846E-02  3.23243437576E-02    1.30069   0.97380
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 34
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.08092936346E-02  3.70013263520E-02  3.54639839861E-02    1.20098   0.95845
     2  400.0         2   2.000       3.000      1652.          2.53234007143E-02  3.06489395944E-02  2.96492108105E-02    1.21030   0.96738
     3  400.0         3   3.000       4.000      1652.          2.45251964194E-02  2.99491687580E-02  2.84641262212E-02    1.22116   0.95041
     4  400.0         4   4.000       5.000      1652.          2.44679733827E-02  3.01053234298E-02  2.88461236070E-02    1.23040   0.95817
     5  400.0         5   5.000       6.000      1652.          2.45813333217E-02  3.04814686891E-02  3.01595857760E-02    1.24003   0.98944
     6  400.0         6   6.000       7.000      1652.          2.47311902231E-02  3.09517741479E-02  2.99419823833E-02    1.25153   0.96738
     7  400.0         7   7.000       8.000      1653.          2.48840659839E-02  3.12326251089E-02  3.08153919193E-02    1.25513   0.98664
     8  400.0         8   8.000       9.000      1652.          2.50265915625E-02  3.16631061673E-02  3.09505246193E-02    1.26518   0.97749
     9  400.0         9   9.000       10.00      1653.          2.51461413662E-02  3.19014162015E-02  3.11094188361E-02    1.26864   0.97517
    10  800.0        10   10.00       12.00      1652.          2.53074199783E-02  3.24533589881E-02  3.19040821728E-02    1.28237   0.98307
    11  800.0        11   12.00       14.00      1652.          2.54662417193E-02  3.30479917348E-02  3.25318548402E-02    1.29772   0.98438
    12  800.0        12   14.00       16.00      1652.          2.56289968996E-02  3.33799731949E-02  3.25150608618E-02    1.30243   0.97409
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 35
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00479611258E-02  3.61011145689E-02  3.46275299106E-02    1.20145   0.95918
     2  400.0         2   2.000       3.000      1652.          2.47143608184E-02  2.99150189915E-02  2.89568515954E-02    1.21043   0.96797
     3  400.0         3   3.000       4.000      1652.          2.39450296587E-02  2.92365721059E-02  2.78038450871E-02    1.22099   0.95100
     4  400.0         4   4.000       5.000      1652.          2.38949908905E-02  2.93908217099E-02  2.81734843809E-02    1.23000   0.95858
     5  400.0         5   5.000       6.000      1652.          2.40075481652E-02  2.97567498141E-02  2.94491029508E-02    1.23947   0.98966
     6  400.0         6   6.000       7.000      1652.          2.41563289274E-02  3.02147884251E-02  2.92395836686E-02    1.25080   0.96772
     7  400.0         7   7.000       8.000      1652.          2.43074034447E-02  3.04886076573E-02  3.00894276993E-02    1.25429   0.98691
     8  400.0         8   8.000       9.000      1652.          2.44479390589E-02  3.09082561889E-02  3.02214800678E-02    1.26425   0.97778
     9  400.0         9   9.000       10.00      1652.          2.45657135084E-02  3.11397088934E-02  3.03598876117E-02    1.26761   0.97496
    10  800.0        10   10.00       12.00      1652.          2.47244669303E-02  3.16776265150E-02  3.11460129427E-02    1.28123   0.98322
    11  800.0        11   12.00       14.00      1652.          2.48794395105E-02  3.22541004445E-02  3.17460762110E-02    1.29642   0.98425
    12  800.0        12   14.00       16.00      1652.          2.50392277289E-02  3.25765304164E-02  3.17314071337E-02    1.30102   0.97406
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 36
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.06190866375E-02  3.67719369217E-02  3.52587511889E-02    1.20095   0.95885
     2  400.0         2   2.000       3.000      1652.          2.51790542726E-02  3.04688161808E-02  2.94832566252E-02    1.21009   0.96765
     3  400.0         3   3.000       4.000      1652.          2.43928008982E-02  2.97783472896E-02  2.83088592440E-02    1.22078   0.95065
     4  400.0         4   4.000       5.000      1652.          2.43401547204E-02  2.99359160404E-02  2.86856589808E-02    1.22990   0.95824
     5  400.0         5   5.000       6.000      1652.          2.44550195184E-02  3.03101733162E-02  2.99924826872E-02    1.23943   0.98952
     6  400.0         6   6.000       7.000      1652.          2.46059083469E-02  3.07783407979E-02  2.97797964741E-02    1.25085   0.96756
     7  400.0         7   7.000       8.000      1652.          2.47593258356E-02  3.10571336347E-02  3.06492635261E-02    1.25436   0.98687
     8  400.0         8   8.000       9.000      1652.          2.49021678930E-02  3.14856425468E-02  3.07699261184E-02    1.26437   0.97727
     9  400.0         9   9.000       10.00      1653.          2.50218197383E-02  3.17222738768E-02  3.09235400456E-02    1.26778   0.97482
    10  800.0        10   10.00       12.00      1652.          2.51832436889E-02  3.22702338531E-02  3.17223538340E-02    1.28142   0.98302
    11  800.0        11   12.00       14.00      1652.          2.53421500381E-02  3.28612886367E-02  3.23375723023E-02    1.29670   0.98406
    12  800.0        12   14.00       16.00      1652.          2.55046769045E-02  3.31909753467E-02  3.23235030187E-02    1.30137   0.97386
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 37
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.99285685904E-02  3.59588540686E-02  3.44978996414E-02    1.20149   0.95937
     2  400.0         2   2.000       3.000      1652.          2.46188544524E-02  2.97998372319E-02  2.88488516704E-02    1.21045   0.96809
     3  400.0         3   3.000       4.000      1652.          2.38543432697E-02  2.91259879475E-02  2.77028669911E-02    1.22099   0.95114
     4  400.0         4   4.000       5.000      1652.          2.38053033912E-02  2.92801738016E-02  2.80668415012E-02    1.22999   0.95856
     5  400.0         5   5.000       6.000      1652.          2.39187144931E-02  2.96456057896E-02  2.93447962394E-02    1.23943   0.98985
     6  400.0         6   6.000       7.000      1652.          2.40672235921E-02  3.01026304044E-02  2.91337708038E-02    1.25077   0.96781
     7  400.0         7   7.000       8.000      1652.          2.42179637588E-02  3.03746701063E-02  2.99833258586E-02    1.25422   0.98712
     8  400.0         8   8.000       9.000      1652.          2.43581498945E-02  3.07929708376E-02  3.01041201997E-02    1.26418   0.97763
     9  400.0         9   9.000       10.00      1652.          2.44755538238E-02  3.10237509429E-02  3.02450040819E-02    1.26754   0.97490
    10  800.0        10   10.00       12.00      1652.          2.46338822430E-02  3.15590637806E-02  3.10332827059E-02    1.28112   0.98334
    11  800.0        11   12.00       14.00      1652.          2.47884475416E-02  3.21337025587E-02  3.16233975980E-02    1.29632   0.98412
    12  800.0        12   14.00       16.00      1652.          2.49477153498E-02  3.24550240716E-02  3.16078209876E-02    1.30092   0.97390
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 38
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05505897794E-02  3.66645498684E-02  3.51450898484E-02    1.20013   0.95856
     2  400.0         2   2.000       3.000      1652.          2.51187858054E-02  3.03756244626E-02  2.93870218887E-02    1.20928   0.96745
     3  400.0         3   3.000       4.000      1652.          2.43319035396E-02  2.96844921486E-02  2.82108421533E-02    1.21998   0.95036
     4  400.0         4   4.000       5.000      1652.          2.42784254743E-02  2.98401086460E-02  2.85879832864E-02    1.22908   0.95804
     5  400.0         5   5.000       6.000      1653.          2.43924565307E-02  3.02127410485E-02  2.98905182056E-02    1.23861   0.98933
     6  400.0         6   6.000       7.000      1652.          2.45426740500E-02  3.06785731565E-02  2.96678943410E-02    1.25001   0.96706
     7  400.0         7   7.000       8.000      1653.          2.46955456360E-02  3.09566316218E-02  3.05427654195E-02    1.25353   0.98663
     8  400.0         8   8.000       9.000      1652.          2.48378209163E-02  3.13830636394E-02  3.06654589506E-02    1.26352   0.97713
     9  400.0         9   9.000       10.00      1653.          2.49571685462E-02  3.16185473209E-02  3.08140646855E-02    1.26691   0.97456
    10  800.0        10   10.00       12.00      1652.          2.51181327712E-02  3.21649126772E-02  3.16133361799E-02    1.28055   0.98285
    11  800.0        11   12.00       14.00      1652.          2.52763657781E-02  3.27527597238E-02  3.22213241445E-02    1.29579   0.98377
    12  800.0        12   14.00       16.00      1652.          2.54385182982E-02  3.30810190881E-02  3.22060993853E-02    1.30043   0.97355
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 39
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
